hoc_ky;ma_mon_hoc;ma_lop;so_tin_chi;ma_giang_vien;thu;tiet_bat_dau;tiet_ket_thuc;cach_tuan;ngay_bat_dau;ngay_ket_thuc;phong_hoc;si_so;hinh_thuc_giang_day;ghi_chu
2025_2026_1;IT012;IT012.Q13;3;80173;6;6;8;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;IT012;IT012.Q13.1;1;80174;6;1;5;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;IT012;IT012.Q13.2;1;80175;6;1;5;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;IT012;IT012.Q15;3;80176;4;6;8;1;08/09/2025;27/12/2025;B3.12;;LT;
2025_2026_1;IT012;IT012.Q15.1;1;80177;4;1;5;2;22/09/2025;20/12/2025;B3.02;;HT1;
2025_2026_1;IT012;IT012.Q15.2;1;80178;4;1;5;2;29/09/2025;13/12/2025;B3.02;;HT1;
2025_2026_1;JAN01;JAN01.Q11.CNVN;2;80090;3;2;5;1;08/09/2025;22/11/2025;E116;;LT;
2025_2026_1;JAN01;JAN01.Q11.CNVN.1;3;80091;5;6;9;2;08/09/2025;22/11/2025;E116, E23;;HT1;
2025_2026_1;JAN01;JAN01.Q11.CNVN.1;3;80092;7;2;5;2;08/09/2025;22/11/2025;E116, E23;;HT1;
2025_2026_1;JAN01;JAN01.Q12.CNVN;2;80231;3;2;5;1;08/09/2025;22/11/2025;E118;;LT;
2025_2026_1;JAN01;JAN01.Q12.CNVN.1;3;80232;5;6;9;2;08/09/2025;22/11/2025;E118, E33;;HT1;
2025_2026_1;JAN01;JAN01.Q12.CNVN.1;3;80233;7;2;5;2;08/09/2025;22/11/2025;E118, E33;;HT1;
2025_2026_1;JAN01;JAN01.Q13.CNVN;2;80234;3;6;9;1;08/09/2025;22/11/2025;E118;;LT;
2025_2026_1;JAN01;JAN01.Q13.CNVN.1;3;80235;5;2;5;2;08/09/2025;22/11/2025;E112, E116;;HT1;
2025_2026_1;JAN01;JAN01.Q13.CNVN.1;3;80236;7;6;9;2;08/09/2025;22/11/2025;E112, E116;;HT1;
2025_2026_1;JAN01;JAN01.Q14.CNVN;2;80237;3;6;9;1;08/09/2025;22/11/2025;E116;;LT;
2025_2026_1;JAN01;JAN01.Q14.CNVN.1;3;80238;5;2;5;2;08/09/2025;22/11/2025;E114, E33;;HT1;
2025_2026_1;JAN01;JAN01.Q14.CNVN.1;3;80088;7;6;9;2;08/09/2025;22/11/2025;E114, E33;;HT1;
2025_2026_1;JAN04;JAN04.Q11.CNVN;2;80089;2;2;5;1;08/09/2025;22/11/2025;E112;;LT;
2025_2026_1;JAN04;JAN04.Q11.CNVN.1;3;80090;4;6;9;2;08/09/2025;22/11/2025;E112, E112;;HT1;
2025_2026_1;JAN04;JAN04.Q11.CNVN.1;3;80091;7;2;5;2;08/09/2025;22/11/2025;E112, E112;;HT1;
2025_2026_1;JAN04;JAN04.Q12.CNVN;2;80092;2;2;5;1;08/09/2025;22/11/2025;E114;;LT;
2025_2026_1;JAN04;JAN04.Q12.CNVN.1;3;80231;4;6;9;2;08/09/2025;22/11/2025;E114, E114;;HT1;
2025_2026_1;JAN04;JAN04.Q12.CNVN.1;3;80232;7;2;5;2;08/09/2025;22/11/2025;E114, E114;;HT1;
2025_2026_1;JAN04;JAN04.Q13.CNVN;2;80233;2;6;9;1;08/09/2025;22/11/2025;E112;;LT;
2025_2026_1;JAN04;JAN04.Q13.CNVN.1;3;80234;4;2;5;2;08/09/2025;22/11/2025;E112, E112;;HT1;
2025_2026_1;JAN04;JAN04.Q13.CNVN.1;3;80235;7;6;9;2;08/09/2025;22/11/2025;E112, E112;;HT1;
2025_2026_1;JAN04;JAN04.Q14.CNVN;2;80236;2;6;9;1;08/09/2025;22/11/2025;E114;;LT;
2025_2026_1;JAN04;JAN04.Q14.CNVN.1;3;80237;4;2;5;2;08/09/2025;22/11/2025;E114, E114;;HT1;
2025_2026_1;JAN04;JAN04.Q14.CNVN.1;3;80238;7;6;9;2;08/09/2025;22/11/2025;E114, E114;;HT1;
2025_2026_1;MA003;MA003.Q11;3;80093;3;1;4;1;08/09/2025;29/11/2025;B3.18;;LT;
2025_2026_1;MA003;MA003.Q110;3;80094;5;1;4;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;MA003;MA003.Q111;3;80239;5;6;9;1;08/09/2025;29/11/2025;B3.20;;LT;
2025_2026_1;MA003;MA003.Q112;3;80240;5;1;4;1;08/09/2025;29/11/2025;B1.16;;LT;
2025_2026_1;MA003;MA003.Q113;3;80241;5;1;4;1;08/09/2025;29/11/2025;B4.18;;LT;
2025_2026_1;MA003;MA003.Q114;3;80242;5;1;4;1;08/09/2025;29/11/2025;B4.20;;LT;
2025_2026_1;MA003;MA003.Q115;3;80093;5;6;9;1;08/09/2025;29/11/2025;B3.18;;LT;
2025_2026_1;MA003;MA003.Q116;3;80094;6;1;4;1;08/09/2025;29/11/2025;B4.18;;LT;
2025_2026_1;MA003;MA003.Q117;3;80239;6;6;9;1;08/09/2025;29/11/2025;B4.16;;LT;
2025_2026_1;MA003;MA003.Q118;3;80240;6;6;9;1;08/09/2025;29/11/2025;B4.18;;LT;
2025_2026_1;MA003;MA003.Q119;3;80241;6;1;4;1;08/09/2025;29/11/2025;B3.20;;LT;
2025_2026_1;MA003;MA003.Q12;3;80242;7;6;9;1;08/09/2025;29/11/2025;B1.18;;LT;
2025_2026_1;MA003;MA003.Q12.CNVN;3;80093;6;6;9;1;08/09/2025;29/11/2025;C311;;LT;
2025_2026_1;MA003;MA003.Q120;3;80094;6;1;4;1;08/09/2025;29/11/2025;B4.16;;LT;
2025_2026_1;MA003;MA003.Q121;3;80239;6;6;9;1;08/09/2025;29/11/2025;B3.20;;LT;
2025_2026_1;MA003;MA003.Q122;3;80240;2;1;4;1;08/09/2025;29/11/2025;B3.16;;LT;
2025_2026_1;MA003;MA003.Q123;3;80241;2;1;4;1;08/09/2025;29/11/2025;B3.18;;LT;
2025_2026_1;MA003;MA003.Q124;3;80242;2;6;9;1;08/09/2025;29/11/2025;B3.16;;LT;
2025_2026_1;MA003;MA003.Q125;3;80093;2;6;9;1;08/09/2025;29/11/2025;B3.18;;LT;
2025_2026_1;MA003;MA003.Q13;3;80094;3;6;9;1;08/09/2025;29/11/2025;B3.16;;LT;
2025_2026_1;MA003;MA003.Q13.CNVN;3;80239;3;6;9;1;08/09/2025;29/11/2025;;;LT;
2025_2026_1;MA003;MA003.Q14;3;80240;3;6;9;1;08/09/2025;29/11/2025;B3.18;;LT;
2025_2026_1;MA003;MA003.Q15;3;80241;4;1;4;1;08/09/2025;29/11/2025;B4.22;;LT;
2025_2026_1;MA003;MA003.Q16;3;80242;4;6;9;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;MA003;MA003.Q17;3;80093;4;6;9;1;08/09/2025;29/11/2025;B4.18;;LT;
2025_2026_1;MA003;MA003.Q18;3;80094;4;6;9;1;08/09/2025;29/11/2025;B4.20;;LT;
2025_2026_1;MA003;MA003.Q19;3;80239;4;6;9;1;08/09/2025;29/11/2025;B4.22;;LT;
2025_2026_1;MA004;MA004.Q11.CNVN;4;80240;4;1;4;1;08/09/2025;27/12/2025;C305;;LT;
2025_2026_1;MA005;MA005.Q11;3;80241;3;1;4;1;08/09/2025;29/11/2025;B7.06;;LT;
2025_2026_1;MA005;MA005.Q12;3;80242;6;1;4;1;08/09/2025;29/11/2025;B5.12;;LT;
2025_2026_1;MA005;MA005.Q13;3;80093;6;6;9;1;08/09/2025;29/11/2025;B6.04;;LT;
2025_2026_1;MA005;MA005.Q14;3;80094;7;1;4;1;08/09/2025;29/11/2025;B1.22;;LT;
2025_2026_1;MA005;MA005.Q15;3;80239;7;6;9;1;08/09/2025;29/11/2025;B1.20;;LT;
2025_2026_1;MA006;MA006.Q11;4;80240;6;1;4;1;08/09/2025;27/12/2025;B4.20;;LT;
2025_2026_1;MA006;MA006.Q110;4;80241;7;1;4;1;08/09/2025;27/12/2025;B3.18;;LT;
2025_2026_1;MA006;MA006.Q111;4;80242;7;1;4;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;MA006;MA006.Q112;4;80093;7;6;9;1;08/09/2025;27/12/2025;B3.22;;LT;
2025_2026_1;MA006;MA006.Q113;4;80094;3;6;9;1;08/09/2025;27/12/2025;B3.20;;LT;
2025_2026_1;MA006;MA006.Q114;4;80239;3;1;4;1;08/09/2025;27/12/2025;B4.16;;LT;
2025_2026_1;MA006;MA006.Q115;4;80240;3;1;4;1;08/09/2025;27/12/2025;B4.18;;LT;
2025_2026_1;MA006;MA006.Q116;4;80241;2;1;4;1;08/09/2025;27/12/2025;B4.16;;LT;
2025_2026_1;MA006;MA006.Q117;4;80242;2;6;9;1;08/09/2025;27/12/2025;B4.18;;LT;
2025_2026_1;MA006;MA006.Q118;4;80093;2;1;4;1;08/09/2025;27/12/2025;B4.18;;LT;
2025_2026_1;MA006;MA006.Q119;4;80094;2;1;4;1;08/09/2025;27/12/2025;B3.20;;LT;
2025_2026_1;MA006;MA006.Q12;4;80239;6;1;4;1;08/09/2025;27/12/2025;B4.22;;LT;
2025_2026_1;MA006;MA006.Q12.CNVN;4;80240;3;1;4;1;08/09/2025;27/12/2025;C311;;LT;
2025_2026_1;MA006;MA006.Q120;4;80241;2;6;9;1;08/09/2025;27/12/2025;B3.20;;LT;
2025_2026_1;MA006;MA006.Q121;4;80242;2;6;9;1;08/09/2025;27/12/2025;B4.16;;LT;
2025_2026_1;MA006;MA006.Q122;4;80093;4;1;4;1;08/09/2025;27/12/2025;B3.16;;LT;
2025_2026_1;MA006;MA006.Q123;4;80094;4;1;4;1;08/09/2025;27/12/2025;B3.18;;LT;
2025_2026_1;MA006;MA006.Q124;4;80239;4;6;9;1;08/09/2025;27/12/2025;B3.16;;LT;
2025_2026_1;MA006;MA006.Q125;4;80240;4;6;9;1;08/09/2025;27/12/2025;B3.18;;LT;
2025_2026_1;MA006;MA006.Q13;4;80241;6;6;9;1;08/09/2025;27/12/2025;B4.20;;LT;
2025_2026_1;MA006;MA006.Q13.CNVN;4;80242;4;6;9;1;08/09/2025;27/12/2025;;;LT;
2025_2026_1;MA006;MA006.Q14;4;80093;6;6;9;1;08/09/2025;27/12/2025;B4.22;;LT;
2025_2026_1;MA006;MA006.Q14.CNVN;4;80094;3;1;4;1;08/09/2025;27/12/2025;;;LT;
2025_2026_1;MA006;MA006.Q15;4;80239;5;6;9;1;29/09/2025;13/12/2025;B4.16;;LT;
2025_2026_1;MA006;MA006.Q16;4;80240;5;1;4;1;08/09/2025;27/12/2025;B1.18;;LT;
2025_2026_1;MA006;MA006.Q17;4;80241;5;1;4;1;08/09/2025;27/12/2025;B4.22;;LT;
2025_2026_1;MA006;MA006.Q18;4;80242;5;1;4;1;08/09/2025;27/12/2025;B5.10;;LT;
2025_2026_1;MA006;MA006.Q19;4;80093;7;6;9;1;08/09/2025;27/12/2025;B3.18;;LT;
2025_2026_1;MSIS207;MSIS207.Q11.CTTT;3;80115;5;1;4;1;08/09/2025;29/11/2025;E32;;LT;
2025_2026_1;MSIS207;MSIS207.Q11.CTTT.1;1;80116;6;1;5;2;22/09/2025;20/12/2025;B4.08;;HT1;
2025_2026_1;MSIS207;MSIS207.Q12.CTTT;3;80117;5;6;9;1;08/09/2025;29/11/2025;E32;;LT;
2025_2026_1;MSIS207;MSIS207.Q12.CTTT.1;1;80118;6;1;5;2;29/09/2025;13/12/2025;B4.08;;HT1;
2025_2026_1;MSIS207;MSIS207.Q13.CTTT;3;80119;3;1;4;1;08/09/2025;29/11/2025;E42;;LT;
2025_2026_1;MSIS207;MSIS207.Q13.CTTT.1;1;80120;4;1;5;2;22/09/2025;20/12/2025;B4.06;;HT1;
2025_2026_1;MSIS207;MSIS207.Q14.CTTT;3;80121;3;6;9;1;08/09/2025;29/11/2025;E42;;LT;
2025_2026_1;MSIS207;MSIS207.Q14.CTTT.1;1;80122;4;1;5;2;29/09/2025;13/12/2025;B4.06;;HT1;
2025_2026_1;MSIS4133;MSIS4133.Q11.CTTT;3;80123;3;6;9;1;08/09/2025;29/11/2025;E10.1;;LT;
2025_2026_1;MSIS4133;MSIS4133.Q12.CTTT;3;80124;3;1;4;1;08/09/2025;29/11/2025;E10.1;;LT;
2025_2026_1;MSIS4263;MSIS4263.Q11.CTTT;3;80125;5;1;4;1;08/09/2025;29/11/2025;E10.1;;LT;
2025_2026_1;MSIS4263;MSIS4263.Q11.CTTT.1;0;80126;2;6;0;2;22/09/2025;20/12/2025;B4.06;;HT1;
2025_2026_1;MSIS4263;MSIS4263.Q12.CTTT;3;80127;5;6;9;1;08/09/2025;29/11/2025;E10.1;;LT;
2025_2026_1;MSIS4263;MSIS4263.Q12.CTTT.1;0;80128;2;6;0;2;29/09/2025;13/12/2025;B4.06;;HT1;
2025_2026_1;MSIS5723;MSIS5723.Q11.CTTT;3;80129;5;6;9;1;08/09/2025;29/11/2025;E24;;LT;
2025_2026_1;MSIS5723;MSIS5723.Q11.CTTT.1;1;80130;4;6;0;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;MSIS5723;MSIS5723.Q12.CTTT;3;80131;5;1;4;1;08/09/2025;29/11/2025;E24;;LT;
2025_2026_1;MSIS5723;MSIS5723.Q12.CTTT.1;1;80132;4;6;0;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;NT005;NT005.Q11;1;80055;6;6;8;1;08/09/2025;22/11/2025;B3.14;;LT;
2025_2026_1;NT005;NT005.Q12;1;80056;6;6;8;1;15/09/2025;15/11/2025;B3.14;;LT;
2025_2026_1;NT015;NT015.Q11;1;80057;3;6;8;1;08/09/2025;22/11/2025;B5.10;;LT;
2025_2026_1;NT015;NT015.Q12;1;80058;3;6;8;1;15/09/2025;15/11/2025;B5.10;;LT;
2025_2026_1;NT101;NT101.Q11;3;80059;4;1;3;1;08/09/2025;27/12/2025;C301;;LT;
2025_2026_1;NT101;NT101.Q11.1;1;80060;4;6;0;2;22/09/2025;20/12/2025;B4.02;;HT1;
2025_2026_1;NT101;NT101.Q11.2;1;80061;4;6;0;2;29/09/2025;13/12/2025;B4.02;;HT1;
2025_2026_1;NT101;NT101.Q13;3;80062;6;1;3;1;08/09/2025;27/12/2025;C218;;LT;
2025_2026_1;NT101;NT101.Q13.1;1;80063;6;6;0;2;22/09/2025;20/12/2025;B2.10;;HT1;
2025_2026_1;NT101;NT101.Q13.2;1;80064;6;6;0;2;29/09/2025;13/12/2025;B2.10;;HT1;
2025_2026_1;NT106;NT106.Q11;2;80065;2;3;5;1;08/09/2025;22/11/2025;E10.1;;LT;
2025_2026_1;NT106;NT106.Q11.1;1;80066;2;6;0;2;22/09/2025;20/12/2025;;;HT1;
2025_2026_1;NT106;NT106.Q11.2;1;80067;2;6;0;2;29/09/2025;13/12/2025;;;HT1;
2025_2026_1;NT106;NT106.Q12;2;80182;4;4;5;1;08/09/2025;27/12/2025;C218;;LT;
2025_2026_1;NT106;NT106.Q12.1;1;80183;4;6;0;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;NT106;NT106.Q12.2;1;80184;4;6;0;2;29/09/2025;13/12/2025;B2.16;;HT1;
2025_2026_1;NT106;NT106.Q13;2;80185;3;6;8;1;08/09/2025;22/11/2025;C302;;LT;
2025_2026_1;NT106;NT106.Q13.1;1;80186;3;1;5;2;22/09/2025;20/12/2025;B2.10;;HT1;
2025_2026_1;NT106;NT106.Q13.2;1;80187;3;1;5;2;29/09/2025;13/12/2025;B2.10;;HT1;
2025_2026_1;NT106;NT106.Q14;2;80188;5;4;5;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT106;NT106.Q14.1;1;80189;5;6;0;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;NT106;NT106.Q14.2;1;80190;5;6;0;2;29/09/2025;13/12/2025;B3.06;;HT1;
2025_2026_1;NT113;NT113.Q11;2;80191;5;6;8;1;08/09/2025;22/11/2025;C302;;LT;
2025_2026_1;NT113;NT113.Q11.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT114;NT114.Q11;2;*;*;;;0;08/09/2025;03/01/2026;*;;ĐA;
2025_2026_1;NT114;NT114.Q11.ANTT;2;*;*;;;0;08/09/2025;03/01/2026;*;;ĐA;
2025_2026_1;NT114;NT114.Q11.ATCL;2;*;*;;;0;08/09/2025;03/01/2026;*;;ĐA;
2025_2026_1;NT114;NT114.Q11.MMCL;2;*;*;;;0;08/09/2025;03/01/2026;*;;ĐA;
2025_2026_1;NT118;NT118.Q11;2;80192;2;4;5;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT118;NT118.Q11.1;1;80193;2;6;0;2;22/09/2025;20/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q11.2;1;80194;2;6;0;2;29/09/2025;13/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q12;2;80195;3;4;5;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT118;NT118.Q12.1;1;80196;3;6;0;2;22/09/2025;20/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q12.2;1;80197;3;6;0;2;29/09/2025;13/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q13;2;80198;4;4;5;1;08/09/2025;27/12/2025;C214;;LT;
2025_2026_1;NT118;NT118.Q13.1;1;80199;4;6;0;2;22/09/2025;20/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q13.2;1;80200;4;6;0;2;29/09/2025;13/12/2025;;;HT1;
2025_2026_1;NT118;NT118.Q14;2;80055;6;2;3;1;08/09/2025;03/01/2026;C301;;LT;
2025_2026_1;NT118;NT118.Q14.1;1;80056;6;6;0;2;22/09/2025;20/12/2025;B5.04;;HT1;
2025_2026_1;NT118;NT118.Q14.2;1;80057;6;6;0;2;29/09/2025;13/12/2025;B5.04;;HT1;
2025_2026_1;NT131;NT131.Q11;3;80058;3;2;5;1;08/09/2025;29/11/2025;C305;;LT;
2025_2026_1;NT131;NT131.Q11.1;1;80059;3;6;0;2;22/09/2025;20/12/2025;E03.1;;HT1;
2025_2026_1;NT131;NT131.Q11.2;1;80060;3;6;0;2;29/09/2025;13/12/2025;E03.1;;HT1;
2025_2026_1;NT132;NT132.Q11.ANTT;3;80061;3;1;3;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT132;NT132.Q11.ANTT.1;1;80062;3;6;0;2;22/09/2025;20/12/2025;B2.04;;HT1;
2025_2026_1;NT132;NT132.Q11.ANTT.2;1;80063;3;6;0;2;29/09/2025;13/12/2025;B2.04;;HT1;
2025_2026_1;NT132;NT132.Q12.ANTT;3;80064;6;1;3;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT132;NT132.Q12.ANTT.1;1;80065;6;6;0;2;22/09/2025;20/12/2025;B2.04;;HT1;
2025_2026_1;NT132;NT132.Q12.ANTT.2;1;80066;6;6;0;2;29/09/2025;13/12/2025;B2.04;;HT1;
2025_2026_1;NT137;NT137.Q11.ANTT;2;80067;3;3;5;1;08/09/2025;22/11/2025;C218;;LT;
2025_2026_1;NT137;NT137.Q11.ANTT.1;1;80182;3;6;0;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;NT140;NT140.Q11.ANTN;3;80183;7;1;3;1;08/09/2025;27/12/2025;E10.1;;LT;
2025_2026_1;NT140;NT140.Q11.ANTN.1;1;80184;4;1;5;2;29/09/2025;13/12/2025;B2.04;;HT1;
2025_2026_1;NT140;NT140.Q11.ANTT;3;80185;4;6;8;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT140;NT140.Q11.ANTT.1;1;80186;4;1;5;2;22/09/2025;20/12/2025;B2.16;;HT1;
2025_2026_1;NT140;NT140.Q11.ANTT.2;1;80187;4;1;5;2;29/09/2025;13/12/2025;B2.16;;HT1;
2025_2026_1;NT140;NT140.Q12.ANTT;3;80188;2;6;8;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT140;NT140.Q12.ANTT.1;1;80189;2;1;5;2;22/09/2025;20/12/2025;B3.08;;HT1;
2025_2026_1;NT140;NT140.Q12.ANTT.2;1;80190;2;1;5;2;29/09/2025;13/12/2025;B3.08;;HT1;
2025_2026_1;NT140;NT140.Q13.ANTT;3;80191;3;6;8;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT140;NT140.Q13.ANTT.1;1;80192;3;1;5;2;22/09/2025;20/12/2025;B2.08;;HT1;
2025_2026_1;NT207;NT207.Q11.ANTT;2;80193;6;2;4;1;08/09/2025;22/11/2025;C216;;LT;
2025_2026_1;NT207;NT207.Q11.ANTT.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT207;NT207.Q11.ANTT.2;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT209;NT209.Q11.ANTN;2;80194;6;2;3;1;08/09/2025;29/11/2025;C101;;LT;
2025_2026_1;NT209;NT209.Q11.ANTN.1;1;80195;6;6;0;2;22/09/2025;27/12/2025;B4.08;;HT1;
2025_2026_1;NT209;NT209.Q11.ANTT;2;80196;4;4;5;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT209;NT209.Q11.ANTT.1;1;80197;5;1;5;2;22/09/2025;20/12/2025;B5.04;;HT1;
2025_2026_1;NT209;NT209.Q11.ANTT.2;1;80198;5;1;5;2;29/09/2025;13/12/2025;B5.04;;HT1;
2025_2026_1;NT209;NT209.Q12.ANTT;2;80199;2;6;7;1;08/09/2025;27/12/2025;E10.1;;LT;
2025_2026_1;NT209;NT209.Q12.ANTT.1;1;80200;2;1;5;2;22/09/2025;20/12/2025;B4.06;;HT1;
2025_2026_1;NT209;NT209.Q12.ANTT.2;1;80055;2;1;5;2;29/09/2025;13/12/2025;B4.06;;HT1;
2025_2026_1;NT209;NT209.Q13.ANTT;2;80056;3;4;5;1;08/09/2025;27/12/2025;C214;;LT;
2025_2026_1;NT209;NT209.Q13.ANTT.1;1;80057;3;6;0;2;22/09/2025;20/12/2025;B5.04;;HT1;
2025_2026_1;NT209;NT209.Q13.ANTT.2;1;80058;3;6;0;2;29/09/2025;13/12/2025;B5.04;;HT1;
2025_2026_1;NT212;NT212.Q11.ANTT;2;80059;5;4;5;1;08/09/2025;27/12/2025;A315;;LT;
2025_2026_1;NT212;NT212.Q11.ANTT.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT212;NT212.Q11.ANTT.2;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT213;NT213.Q11.ANTN;2;80060;4;6;7;1;08/09/2025;27/12/2025;A315;;LT;
2025_2026_1;NT213;NT213.Q11.ANTN.1;1;80061;4;1;5;2;22/09/2025;20/12/2025;B2.04;;HT1;
2025_2026_1;NT213;NT213.Q11.ANTT;2;80062;3;4;5;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT213;NT213.Q11.ANTT.1;1;80063;3;6;0;2;22/09/2025;20/12/2025;B4.06;;HT1;
2025_2026_1;NT213;NT213.Q12.ANTT;2;80064;5;4;5;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT213;NT213.Q12.ANTT.1;1;80065;5;6;0;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;NT213;NT213.Q12.ANTT.2;1;80066;5;6;0;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;NT215;NT215.Q11;2;*;*;;;0;08/09/2025;03/01/2026;*;;TTTN;
2025_2026_1;NT215;NT215.Q11.ANTN;2;*;*;;;0;08/09/2025;03/01/2026;*;;TTTN;
2025_2026_1;NT215;NT215.Q11.ANTT;2;*;*;;;0;08/09/2025;03/01/2026;*;;TTTN;
2025_2026_1;NT215;NT215.Q11.ATCL;2;*;*;;;0;08/09/2025;03/01/2026;*;;TTTN;
2025_2026_1;NT215;NT215.Q11.MMCL;2;*;*;;;0;08/09/2025;03/01/2026;*;;TTTN;
2025_2026_1;NT219;NT219.Q11.ANTN;2;80067;2;4;5;1;08/09/2025;29/11/2025;C108;;LT;
2025_2026_1;NT219;NT219.Q11.ANTN.1;1;80182;6;6;0;2;29/09/2025;13/12/2025;B4.08;;HT1;
2025_2026_1;NT219;NT219.Q12.ANTT;2;80183;3;6;7;1;08/09/2025;27/12/2025;C218;;LT;
2025_2026_1;NT219;NT219.Q12.ANTT.1;1;80184;3;1;5;2;22/09/2025;20/12/2025;B3.06;;HT1;
2025_2026_1;NT230;NT230.Q11.ANTN;2;80185;3;4;5;1;08/09/2025;27/12/2025;C216;;LT;
2025_2026_1;NT230;NT230.Q11.ANTN.1;1;80186;2;1;5;2;22/09/2025;20/12/2025;B2.20;;HT1;
2025_2026_1;NT230;NT230.Q12.ANTT;2;80187;6;4;5;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT230;NT230.Q12.ANTT.1;1;80188;6;6;0;2;22/09/2025;20/12/2025;B2.22;;HT1;
2025_2026_1;NT230;NT230.Q12.ANTT.2;1;80189;6;6;0;2;29/09/2025;13/12/2025;B2.22;;HT1;
2025_2026_1;NT332;NT332.Q11;3;80190;2;6;8;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT332;NT332.Q11.1;1;80191;2;1;5;2;22/09/2025;20/12/2025;B2.10;;HT1;
2025_2026_1;NT402;NT402.Q11;2;80192;6;1;3;1;08/09/2025;22/11/2025;E10.1;;LT;
2025_2026_1;NT402;NT402.Q11.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT402;NT402.Q11.2;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT405;NT405.Q11;2;80193;5;4;5;1;08/09/2025;27/12/2025;C214;;LT;
2025_2026_1;NT405;NT405.Q11.1;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT405;NT405.Q11.2;1;*;*;;;0;22/09/2025;27/12/2025;*;;HT2;
2025_2026_1;NT505;NT505.Q11;10;*;*;;;0;08/09/2025;03/01/2026;*;;KLTN;
2025_2026_1;NT505;NT505.Q11.ANTN;10;*;*;;;0;08/09/2025;03/01/2026;*;;KLTN;
2025_2026_1;NT505;NT505.Q11.ANTT;10;*;*;;;0;08/09/2025;03/01/2026;*;;KLTN;
2025_2026_1;NT521;NT521.Q11.ANTN;3;80194;2;6;8;1;08/09/2025;27/12/2025;A315;;LT;
2025_2026_1;NT521;NT521.Q11.ANTN.1;1;80195;2;1;5;2;29/09/2025;13/12/2025;B2.20;;HT1;
2025_2026_1;NT521;NT521.Q12.ANTT;3;80196;5;1;3;1;08/09/2025;27/12/2025;B1.08;;LT;
2025_2026_1;NT521;NT521.Q12.ANTT.1;1;80197;5;6;0;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;NT521;NT521.Q12.ANTT.2;1;80198;5;6;0;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;NT521;NT521.Q13.ANTT;3;80199;4;1;3;1;08/09/2025;27/12/2025;E10.1;;LT;
2025_2026_1;NT521;NT521.Q13.ANTT.1;1;80200;4;6;0;2;22/09/2025;20/12/2025;B2.18;;HT1;
2025_2026_1;NT521;NT521.Q13.ANTT.2;1;80055;4;6;0;2;29/09/2025;13/12/2025;B2.18;;HT1;
2025_2026_1;NT522;NT522.Q11.ANTT;2;80056;2;4;5;1;08/09/2025;27/12/2025;C302;;LT;
2025_2026_1;NT522;NT522.Q11.ANTT.1;1;80057;2;6;0;2;22/09/2025;20/12/2025;;;HT1;
