Mã MH;Tên MH (Tiếng Việt);Tên MH (Tiếng Anh);Còn mở lớp;Đơn vị quản lý chuyên môn;Loại MH;Số TCLT;Số TCTH
SE110;Phương pháp Phát triển phần mềm hướng đối tượng;"Phương pháp Phát triển phần mềm hướng đối tượng";;CNPM;CN;3;1
SE207;Phân tích thiết kế hệ thống;System Analysis and Design;;CNPM;CN;3;1
SE208;Kiểm chứng phần mềm;Software Testing;;CNPM;CN;2;1
SE209;Phát triển, vận hành, bảo trì phần mềm;Software Development, Deployment and Maintenance;;CNPM;CN;3;0
SE210;Quản lý dự án công nghệ thông tin;Information-Technology Project Management;;CNPM;CN;3;1
SE211;Phát triển phần mềm hướng đối tượng;Object-oriented Software Development Methodology;;CNPM;CN;3;1
SE212;Phát triển phần mềm mã nguồn mở;Open-source Software Development;;CNPM;CN;2;1
SE213;Xử lý phân bố;Distributed Computing;;CNPM;CN;2;1
SE311;Ngôn ngữ lập trình Java;Java Programming Language;;CNPM;CN;3;1
SE312;Công nghệ .NET;.Net Technology;;CNPM;CN;3;1
SE321;Lập trình trên thiết bị di động;Mobile Device Application Development;;CNPM;CN;4;0
SE322;Công nghệ Web và ứng dụng;Web Technology and Applications;;CNPM;CN;2;0
SE323;Thiết kế Game;Introduction to game design;;CNPM;CN;4;0
SE324;Nhập môn lập trình 3D game;3D game engine design;;CNPM;CN;3;1
SE326;Cơ sở dữ liệu nâng cao;Advanced Databases;;CNPM;CN;2;0
SE333;Chuyên đề E-Government;E-Government;;CNPM;CN;2;0
SE335;Công nghệ XML và ứng dụng;XML technology and applications;;CNPM;CN;3;1
SE336;Phương pháp luận sáng tạo KH-CN;Scientific methodology and innovation;;CNPM;CN;2;0
SE337;Các thuật toán thông minh;Intelligent Algorithms;;CNPM;CN;1;0
SE338;Logic mờ;Fuzzy logic;;CNPM;CN;2;0
SE339;Xử lý phân bổ;Distributed computing;;CNPM;CN;2;1
SE340;Quản lý dự án công nghệ thông tin;Information-technology project management;;CNPM;CN;3;1
SE342;Logic mờ;Fuzzy logic;;CNPM;CN;2;0
SE345;Kỹ thuật lập trình nhúng;Embedded programming techniques;;CNPM;CN;3;1
SE349;Nhập môn Quản trị doanh nghiệp;Introduction to business administration;;CNPM;CN;2;0
SE402;Điện toán đám mây;Cloud computing;;CNPM;CĐTN;2;0
SE418;Đồ án môn học chuyên ngành;Specialized Project;;CNPM;ĐA;3;0
SMET1;Phương pháp NCKH trong tin học;Scientific Research Methodology in Informatics;;PĐTĐH;ĐC;2;0
SMET2;Phương pháp luận sáng tạo KH-CN;Scientific Method and Innovation;;PĐTĐH;ĐC;2;0
SOCI1;Chủ nghĩa xã hội khoa học;Scientific socialism;;PĐTĐH;ĐC;3;0
SP3724;Kỹ năng giao tiếp;Communication Skills;;HTTT;ĐC;3;0
SS001;Những nguyên lý cơ bản của chủ nghĩa Mác Lênin;Fundamental principles of Marxism-Leninism;;PĐTĐH;ĐC;5;0
SS002;Đường lối cách mạng của Đảng CS Việt Nam;The revolutionary way of the communist party of Vietnam;;PĐTĐH;ĐC;3;0
SS005;Phương pháp luận sáng tạo KH-CN;Scientific methodology and innovation;;PĐTĐH;ĐC;2;0
SSKL1;Kỹ năng mềm;Soft skills;;PĐTĐH;ĐC;2;0
STA01;Xác suất thống kê;Statistics;;BMAV;ĐC;3;0
STAT11;Xác xuất thống kê;Statistics;;HTTT;ĐC;3;0
VCPH1;Lịch sử Đảng CSVN;History of the Communist Party of Vietnam;;PĐTĐH;ĐC;3;0
VCPL1;Đường lối cách mạng của Đảng CSVN;Revolution Directions of Vietnam Communist Party;;TTNN;ĐC;3;0
WINP1;Lập trình trên Windows;Windows Programming;;CNPM;ĐC;3;1
